Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERTIDA
    BREAK
    COMILLAS
    COMMENTBLOCK
    CONTINUE
    NULL
    RETURN

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir PUNTOCOMA
Rule 5     instruccion -> declaracion PUNTOCOMA
Rule 6     instruccion -> asignacion PUNTOCOMA
Rule 7     instruccion -> if_instr
Rule 8     instruccion -> if_else_instr
Rule 9     instruccion -> if_elseif_instr
Rule 10    instruccion -> if_elseif_else_instr
Rule 11    instruccion -> for_instr
Rule 12    instruccion -> while_instr
Rule 13    instruccion -> switch_instr
Rule 14    instruccion -> llamada_funcion_nativa PUNTOCOMA
Rule 15    instruccion -> funcion_instr
Rule 16    instruccion -> call_funcion_instr PUNTOCOMA
Rule 17    instruccion -> interface_instr
Rule 18    instruccion -> delaracion_struct
Rule 19    tipodeclaracion -> LET
Rule 20    tipodeclaracion -> VAR
Rule 21    tipodeclaracion -> CONST
Rule 22    tipovar -> NUMBER
Rule 23    tipovar -> FLOAT
Rule 24    tipovar -> STRING
Rule 25    tipovar -> BOOLEAN
Rule 26    tipovar -> CHAR
Rule 27    tipovar -> NUMBER CORCHETEI CORCHETED
Rule 28    tipovar -> FLOAT CORCHETEI CORCHETED
Rule 29    tipovar -> STRING CORCHETEI CORCHETED
Rule 30    tipovar -> BOOLEAN CORCHETEI CORCHETED
Rule 31    tipovar -> CHAR CORCHETEI CORCHETED
Rule 32    imprimir -> CONSOLE PUNTO LOG PARENI listaExpresiones PAREND
Rule 33    listaExpresiones -> listaExpresiones COMA expresion
Rule 34    listaExpresiones -> expresion
Rule 35    arraylist -> CORCHETEI listaExpresiones CORCHETED
Rule 36    arraylist -> CORCHETEI CORCHETED
Rule 37    expresion -> arraylist
Rule 38    declaracion -> tipodeclaracion ID DOSPUNTOS tipovar IGUAL expresion
Rule 39    declaracion -> tipodeclaracion ID IGUAL expresion
Rule 40    declaracion -> tipodeclaracion ID DOSPUNTOS tipovar
Rule 41    asignacion -> ID IGUAL expresion
Rule 42    asignacion -> ID CORCHETEI expresion CORCHETED IGUAL expresion
Rule 43    asignacion -> ID AUMENTO expresion
Rule 44    asignacion -> ID DECREMENTO expresion
Rule 45    listaIf -> listaIf elseIF
Rule 46    listaIf -> elseIF
Rule 47    elseIF -> ELSE if_instr
Rule 48    if_instr -> IF PARENI expresion PAREND LLAVEI instrucciones LLAVED
Rule 49    if_else_instr -> IF PARENI expresion PAREND LLAVEI instrucciones LLAVED ELSE LLAVEI instrucciones LLAVED
Rule 50    if_elseif_instr -> IF PARENI expresion PAREND LLAVEI instrucciones LLAVED listaIf
Rule 51    if_elseif_else_instr -> IF PARENI expresion PAREND LLAVEI instrucciones LLAVED listaIf ELSE LLAVEI instrucciones LLAVED
Rule 52    actualizacion -> ID INCREMENTOFOR
Rule 53    actualizacion -> ID DECREMENTOFOR
Rule 54    for_instr -> FOR PARENI declaracion PUNTOCOMA expresion PUNTOCOMA actualizacion PAREND LLAVEI instrucciones LLAVED
Rule 55    for_instr -> FOR PARENI tipodeclaracion ID OF ID PAREND LLAVEI instrucciones LLAVED
Rule 56    while_instr -> WHILE PARENI expresion PAREND LLAVEI instrucciones LLAVED
Rule 57    listaCases -> listaCases case
Rule 58    listaCases -> case
Rule 59    case -> CASE expresion DOSPUNTOS instrucciones
Rule 60    case -> DEFAULT DOSPUNTOS instrucciones
Rule 61    switch_instr -> SWITCH PARENI expresion PAREND LLAVEI listaCases LLAVED
Rule 62    nativa_sin_parametros -> POP PARENI PAREND
Rule 63    nativa_sin_parametros -> JOIN PARENI PAREND
Rule 64    nativa_sin_parametros -> TSTRING PARENI PAREND
Rule 65    nativa_sin_parametros -> LC PARENI PAREND
Rule 66    nativa_sin_parametros -> UC PARENI PAREND
Rule 67    nativa_sin_parametros -> LENGTH
Rule 68    llamada_funcion_nativa -> PUSH
